[10730734532 - Score: 426.62, Result: good]
[10622680927 - Score: 273.59, Result: manually review]
[10136445810 - Score: 373.16, Result: good]
[10602455098 - Score: 413.54, Result: good]
[10964397528 - Score: 353.99, Result: good]
[10806054474 - Score: 288.63, Result: manually review]
[10274765759 - Score: 337.65, Result: good]
[10919430058 - Score: 307.93, Result: good]
[10141451952 - Score: 463.21, Result: good]
[10080463585 - Score: 413.54, Result: good]
[10060305101 - Score: 353.47, Result: good]
[10119993078 - Score: 201.34, Result: bad]
[10082394759 - Score: 272.83, Result: manually review]
[10016576103 - Score: 305.08, Result: good]
[10722433069 - Score: 241.37, Result: bad]
[10677775272 - Score: 409.04, Result: good]
[10225857183 - Score: 291.01, Result: manually review]
[10823296761 - Score: 258.35, Result: manually review]
[10432123626 - Score: 350.21, Result: good]
[10238089012 - Score: 224.09, Result: bad]
[10669681458 - Score: 238.87, Result: bad]
[10612533164 - Score: 274.67, Result: manually review]
[10960735342 - Score: 489.67, Result: good]
[10631557874 - Score: 342.69, Result: good]
[10943218606 - Score: 258.31, Result: manually review]
[10979850234 - Score: 342.69, Result: good]
[10665360452 - Score: 208.1, Result: bad]
[10643526933 - Score: 201.34, Result: bad]
[10800697549 - Score: 460.07, Result: good]
[10668701851 - Score: 349.45, Result: good]
[10015331771 - Score: 391.86, Result: good]
[10582063245 - Score: 274.67, Result: manually review]
[10273273706 - Score: 238.5, Result: bad]
[10014774493 - Score: 272.83, Result: manually review]
[10363543264 - Score: 409.52, Result: good]
[10443381193 - Score: 323.97, Result: good]
[10133781320 - Score: 241.19, Result: bad]
[10570533945 - Score: 303.33, Result: good]
[10709790640 - Score: 409.52, Result: good]
[10638667566 - Score: 257.59, Result: manually review]
[10594473430 - Score: 288.63, Result: manually review]
[10692543927 - Score: 273.77, Result: manually review]
[10129273485 - Score: 356.37, Result: good]
[10242284916 - Score: 185, Result: bad]
[10288580376 - Score: 464.27, Result: good]
[10121277251 - Score: 236.28, Result: bad]
[10723195484 - Score: 389.5, Result: good]
[10528880297 - Score: 340.31, Result: good]
[10016212583 - Score: 224.85, Result: bad]
[10070049502 - Score: 460.07, Result: good]
[10356913767 - Score: 272.83, Result: manually review]
[10137960815 - Score: 304.09, Result: good]
[10916206557 - Score: 404.96, Result: good]
[10699635952 - Score: 302.25, Result: good]
[10458026006 - Score: 195.78, Result: bad]
[10304199279 - Score: 413.54, Result: good]
[10547535816 - Score: 288.63, Result: manually review]
[10064580433 - Score: 321.01, Result: good]
[10869794306 - Score: 248.71, Result: bad]
[10562240072 - Score: 449.55, Result: good]
[10417967987 - Score: 170.24, Result: bad]
[10383848897 - Score: 398.56, Result: good]
[10528829185 - Score: 178.6, Result: bad]
[10035527227 - Score: 374.76, Result: good]
[10423282674 - Score: 356.37, Result: good]
[10438033354 - Score: 400.28, Result: good]
[10121937125 - Score: 146.63, Result: bad]
[10857359794 - Score: 304.49, Result: good]
[10786086397 - Score: 217.69, Result: bad]
[10353681392 - Score: 413.54, Result: good]
[10519975731 - Score: 207.75, Result: bad]
[10039663690 - Score: 413.54, Result: good]
[10344894150 - Score: 207.75, Result: bad]
[10490257482 - Score: 404.96, Result: good]
[10879626597 - Score: 340.03, Result: good]
[10858158330 - Score: 277.07, Result: manually review]
[10534294267 - Score: 388.33, Result: good]
[10558598424 - Score: 212.12, Result: bad]
[10742231541 - Score: 356.37, Result: good]
[10999972186 - Score: 337.65, Result: good]
[10850996279 - Score: 456.05, Result: good]
[10507056682 - Score: 340.31, Result: good]
[10055359881 - Score: 353.99, Result: good]
[10808155184 - Score: 252.32, Result: manually review]
[10581918559 - Score: 208.1, Result: bad]
[10411320357 - Score: 408.98, Result: good]
[10235529334 - Score: 337.65, Result: good]
[10429021431 - Score: 236.12, Result: bad]
[10850001458 - Score: 326.35, Result: good]
[10288890671 - Score: 236.12, Result: bad]
[10267666698 - Score: 321.01, Result: good]
[10392246839 - Score: 214.5, Result: bad]
[10089209738 - Score: 393.7, Result: good]
[10244088507 - Score: 252.46, Result: manually review]
[10995049365 - Score: 426.62, Result: good]
[10430783022 - Score: 333.99, Result: good]
[10494321053 - Score: 386.24, Result: good]
[10050673381 - Score: 397.2, Result: good]
[10631218982 - Score: 221.71, Result: bad]
[10706210306 - Score: 353.47, Result: good]
[10540780347 - Score: 402.58, Result: good]
[10324798096 - Score: 406.02, Result: good]
[10319636638 - Score: 252.46, Result: manually review]
[10238087577 - Score: 342.69, Result: good]
[10208167099 - Score: 392.64, Result: good]
[10501870378 - Score: 424.15, Result: good]
[10201828667 - Score: 224.85, Result: bad]
[10936167614 - Score: 394.06, Result: good]
[10955365000 - Score: 148.45, Result: bad]
[10138289291 - Score: 436.47, Result: good]
[10875354181 - Score: 195.78, Result: bad]
[10649901557 - Score: 214.5, Result: bad]
[10031918328 - Score: 214.5, Result: bad]
[10163485210 - Score: 180.5, Result: bad]
[10749536313 - Score: 323.21, Result: good]
[10674276973 - Score: 227.23, Result: bad]
[10492141221 - Score: 270.45, Result: manually review]
[10583982302 - Score: 355.01, Result: good]
[10260680073 - Score: 397.2, Result: good]
[10786145469 - Score: 124.23, Result: bad]
[10104728888 - Score: 274.67, Result: manually review]
[10904573047 - Score: 413.54, Result: good]
[10992891769 - Score: 273.59, Result: manually review]
[10267516595 - Score: 238.01, Result: bad]
[10252707419 - Score: 323.21, Result: good]
[10939117597 - Score: 275.97, Result: manually review]
[10314281960 - Score: 216.15, Result: bad]
[10180448210 - Score: 470.19, Result: good]
[10158275690 - Score: 257.59, Result: manually review]
[10716783258 - Score: 479.55, Result: good]
[10050078408 - Score: 285.45, Result: manually review]
[10679153285 - Score: 238.87, Result: bad]
[10352725194 - Score: 338.67, Result: good]
[10009464538 - Score: 153.9, Result: bad]
[10952899327 - Score: 389.5, Result: good]
[10297400445 - Score: 273.05, Result: manually review]
[10410201334 - Score: 397.2, Result: good]
[10979333257 - Score: 308.69, Result: good]
[10949648935 - Score: 216.64, Result: bad]
[10077911672 - Score: 334.75, Result: good]
[10559387639 - Score: 419.76, Result: good]
[10661517432 - Score: 272.83, Result: manually review]
[10443113026 - Score: 374.22, Result: good]
[10014648353 - Score: 337.65, Result: good]
[10222506119 - Score: 388.33, Result: good]
[10156099117 - Score: 403.64, Result: good]
[10327188902 - Score: 342.69, Result: good]
[10217093963 - Score: 449.55, Result: good]
[10490235451 - Score: 272.29, Result: manually review]
[10866718419 - Score: 224.85, Result: bad]
[10802269145 - Score: 341.09, Result: good]
[10575997141 - Score: 404.96, Result: good]
[10284157990 - Score: 357.88, Result: good]
[10414624931 - Score: 491.87, Result: good]
[10497887823 - Score: 342.69, Result: good]
[10610122036 - Score: 208.86, Result: bad]
[10640554421 - Score: 388.33, Result: good]
[10355464620 - Score: 207.02, Result: bad]
[10536090858 - Score: 80.45, Result: bad]
[10763579344 - Score: 336.29, Result: good]
[10222440314 - Score: 353.11, Result: good]
[10728088103 - Score: 209.57, Result: bad]
[10650922281 - Score: 425.86, Result: good]
[10204750108 - Score: 289.93, Result: manually review]
[10277198046 - Score: 424.15, Result: good]
[10963624010 - Score: 409.52, Result: good]
[10269959454 - Score: 327.41, Result: good]
[10630451772 - Score: 367.15, Result: good]
[10271125367 - Score: 408.98, Result: good]
[10225082863 - Score: 342.69, Result: good]
[10716039933 - Score: 409.52, Result: good]
[10360634587 - Score: 274.67, Result: manually review]
[10741818491 - Score: 389.5, Result: good]
[10021330119 - Score: 212.12, Result: bad]
[10123995175 - Score: 259.39, Result: manually review]
[10889964429 - Score: 321.61, Result: good]
[10380361912 - Score: 434.38, Result: good]
[10884159298 - Score: 352.35, Result: good]
[10409174370 - Score: 342.69, Result: good]
[10317945751 - Score: 470.85, Result: good]
[10794383449 - Score: 211.95, Result: bad]
[10561148011 - Score: 309.77, Result: good]
[10382501843 - Score: 352.35, Result: good]
[10959509864 - Score: 236.12, Result: bad]
[10204308146 - Score: 224.09, Result: bad]
[10555393585 - Score: 476.59, Result: good]
[10710878845 - Score: 270.45, Result: manually review]
[10983801683 - Score: 342.69, Result: good]
[10503048214 - Score: 356.37, Result: good]
[10490443128 - Score: 211.95, Result: bad]
[10621990052 - Score: 291.01, Result: manually review]
[10475213279 - Score: 203, Result: bad]
[10403366677 - Score: 305.27, Result: good]
[10957465337 - Score: 241.19, Result: bad]
[10866328282 - Score: 479.55, Result: good]
[10664262401 - Score: 255.19, Result: manually review]
[10405148003 - Score: 415.2, Result: good]
[10391637198 - Score: 165.52, Result: bad]
[10587450320 - Score: 153.9, Result: bad]
[10217550235 - Score: 224.85, Result: bad]
[10393770776 - Score: 272.29, Result: manually review]
[10840130577 - Score: 342.69, Result: good]
[10896446370 - Score: 411.16, Result: good]
[10443659607 - Score: 390.26, Result: good]
[10492303849 - Score: 255.19, Result: manually review]
[10560882171 - Score: 340.31, Result: good]
[10334293393 - Score: 260.73, Result: manually review]
[10733377787 - Score: 327.41, Result: good]
[10619207541 - Score: 336.89, Result: good]
[10842065371 - Score: 421.95, Result: good]
[10240178561 - Score: 291.59, Result: manually review]
[10646503056 - Score: 340.31, Result: good]
[10296387653 - Score: 356.37, Result: good]
[10033400016 - Score: 224.85, Result: bad]
[10542449302 - Score: 413.54, Result: good]
[10035557587 - Score: 475.53, Result: good]
[10041027454 - Score: 411.16, Result: good]
[10511523818 - Score: 323.21, Result: good]
[10602135524 - Score: 356.37, Result: good]
[10645457797 - Score: 254.11, Result: manually review]
[10655921201 - Score: 272.29, Result: manually review]
[10143261649 - Score: 270.67, Result: manually review]
[10375984667 - Score: 449.55, Result: good]
[10724827482 - Score: 304.49, Result: good]
[10261857678 - Score: 338.19, Result: good]
[10095648739 - Score: 195.78, Result: bad]
[10553671549 - Score: 340.31, Result: good]
[10384615934 - Score: 252.46, Result: manually review]
[10759741890 - Score: 278.7, Result: manually review]
[10050608578 - Score: 404.67, Result: good]
[10649095313 - Score: 224.85, Result: bad]
[10947915217 - Score: 473.15, Result: good]
[10925764633 - Score: 261.6, Result: manually review]
[10512314833 - Score: 251.58, Result: manually review]
[10959332581 - Score: 340.31, Result: good]
[10163580135 - Score: 241.19, Result: bad]
[10637680000 - Score: 275.97, Result: manually review]
[10021550748 - Score: 286.75, Result: manually review]
[10830891856 - Score: 235.36, Result: bad]
[10134819302 - Score: 205.37, Result: bad]
[10244470363 - Score: 269.74, Result: manually review]
[10084829226 - Score: 408.98, Result: good]
[10775957010 - Score: 277.03, Result: manually review]
[10094221117 - Score: 470.19, Result: good]
[10614175302 - Score: 167.9, Result: bad]
[10215621694 - Score: 342.69, Result: good]
[10614454883 - Score: 286.75, Result: manually review]
[10112065135 - Score: 274.67, Result: manually review]
[10649987088 - Score: 289.93, Result: manually review]
[10145281651 - Score: 406.6, Result: good]
[10364342293 - Score: 238.87, Result: bad]
[10216212896 - Score: 404.67, Result: good]
[10575071777 - Score: 307.93, Result: good]
[10057115465 - Score: 340.03, Result: good]
[10056157690 - Score: 270.45, Result: manually review]
[10672564374 - Score: 323.21, Result: good]
[10677260720 - Score: 283.07, Result: manually review]
[10732037557 - Score: 197.75, Result: bad]
[10878540512 - Score: 416.99, Result: good]
[10080222002 - Score: 273.59, Result: manually review]
[10785110471 - Score: 356.37, Result: good]
[10433720953 - Score: 238.01, Result: bad]
[10539680011 - Score: 260.73, Result: manually review]
[10071583236 - Score: 288.63, Result: manually review]
[10975465785 - Score: 305.39, Result: good]
[10169891452 - Score: 404.96, Result: good]
[10838297609 - Score: 258.35, Result: manually review]
[10875194431 - Score: 256.49, Result: manually review]
[10805439229 - Score: 224.85, Result: bad]
[10206874306 - Score: 212.12, Result: bad]
[10491595102 - Score: 274.65, Result: manually review]
[10293109003 - Score: 277.07, Result: manually review]
[10548467599 - Score: 417.92, Result: good]
[10710610466 - Score: 256.25, Result: manually review]
[10689421230 - Score: 394.06, Result: good]
[10365142254 - Score: 413.54, Result: good]
[10855500615 - Score: 476.59, Result: good]
[10167803299 - Score: 374.22, Result: good]
[10957844255 - Score: 479.55, Result: good]
[10393643320 - Score: 258.35, Result: manually review]
[10315786802 - Score: 274.69, Result: manually review]
[10846191080 - Score: 443.73, Result: good]
[10464287095 - Score: 255.19, Result: manually review]
[10009758536 - Score: 390.04, Result: good]
[10205083469 - Score: 381.92, Result: good]
[10178600128 - Score: 316.81, Result: good]
[10393857684 - Score: 401.82, Result: good]
[10202774420 - Score: 407.81, Result: good]
[10679589690 - Score: 285.6, Result: manually review]
[10899146507 - Score: 404.96, Result: good]
[10073619677 - Score: 356.37, Result: good]
[10658423616 - Score: 252.81, Result: manually review]
[10453360492 - Score: 283.79, Result: manually review]
[10830216893 - Score: 153.9, Result: bad]
[10030650373 - Score: 170.24, Result: bad]
[10637281709 - Score: 205.37, Result: bad]
[10165766618 - Score: 289.93, Result: manually review]
[10476018864 - Score: 407.14, Result: good]
[10421533941 - Score: 342.69, Result: good]
[10135435249 - Score: 393.7, Result: good]
[10774070919 - Score: 406.6, Result: good]
[10292995902 - Score: 320.55, Result: good]
[10800178725 - Score: 404.96, Result: good]
[10216092649 - Score: 394.06, Result: good]
[10442004885 - Score: 237.17, Result: bad]
[10905796038 - Score: 272.83, Result: manually review]
[10957454005 - Score: 333.63, Result: good]
[10746594318 - Score: 269.15, Result: manually review]
[10628176758 - Score: 428.28, Result: good]
[10617381638 - Score: 341.09, Result: good]
[10106662558 - Score: 417.38, Result: good]
[10955318738 - Score: 275.56, Result: manually review]
[10035716877 - Score: 327.41, Result: good]
[10809507162 - Score: 327.41, Result: good]
[10453342712 - Score: 479.55, Result: good]
[10410393360 - Score: 313.24, Result: good]
[10588490099 - Score: 197.32, Result: bad]
[10994381614 - Score: 304.49, Result: good]
[10293094055 - Score: 205.37, Result: bad]
[10926039919 - Score: 185, Result: bad]
[10088845793 - Score: 323.97, Result: good]
[10670851592 - Score: 239.42, Result: bad]
[10535606911 - Score: 404.96, Result: good]
[10180747898 - Score: 424.15, Result: good]
[10070290972 - Score: 303.09, Result: good]
[10438481259 - Score: 291.01, Result: manually review]
[10161388121 - Score: 254.84, Result: manually review]
[10218388243 - Score: 331.08, Result: good]
[10284620683 - Score: 221.89, Result: bad]
[10767709008 - Score: 374.22, Result: good]
[10712944849 - Score: 224.85, Result: bad]
[10358065690 - Score: 336.89, Result: good]
[10185671596 - Score: 202.82, Result: bad]
[10899473180 - Score: 315.41, Result: good]
[10741242383 - Score: 413.36, Result: good]
[10480357411 - Score: 409.52, Result: good]
[10563604688 - Score: 220.08, Result: bad]
[10866955720 - Score: 274.67, Result: manually review]
[10828062120 - Score: 203.58, Result: bad]
[10845936154 - Score: 219.92, Result: bad]
[10245537055 - Score: 277.07, Result: manually review]
[10076437273 - Score: 373.16, Result: good]
[10964985131 - Score: 286.99, Result: manually review]
[10859527268 - Score: 277.03, Result: manually review]
[10906883222 - Score: 304.49, Result: good]
[10002724125 - Score: 369.45, Result: good]
[10166496146 - Score: 413.54, Result: good]
[10774084721 - Score: 153.9, Result: bad]
[10205543263 - Score: 165.52, Result: bad]
[10201151684 - Score: 413.54, Result: good]
[10608403537 - Score: 417.93, Result: good]
[10554177603 - Score: 284.37, Result: manually review]
[10664025914 - Score: 419.68, Result: good]
[10478414871 - Score: 272.29, Result: manually review]
[10981580587 - Score: 436.47, Result: good]
[10344850682 - Score: 241.19, Result: bad]
[10076801653 - Score: 263.24, Result: manually review]
[10810728829 - Score: 190.09, Result: bad]
[10127194233 - Score: 252.32, Result: manually review]
[10168364780 - Score: 394.82, Result: good]
[10102886460 - Score: 413.54, Result: good]
[10585486350 - Score: 369.45, Result: good]
[10100584361 - Score: 394.06, Result: good]
[10528833161 - Score: 394.06, Result: good]
[10994465854 - Score: 185, Result: bad]
[10715525481 - Score: 339.43, Result: good]
[10699151356 - Score: 283.61, Result: manually review]
[10552933544 - Score: 434.93, Result: good]
[10218094776 - Score: 166.22, Result: bad]
[10119681988 - Score: 275.73, Result: manually review]
[10924443171 - Score: 356.37, Result: good]
[10469027253 - Score: 250.2, Result: manually review]
[10493006304 - Score: 153.9, Result: bad]
[10726692678 - Score: 312.66, Result: good]
[10653332438 - Score: 195.78, Result: bad]
[10673527066 - Score: 166.98, Result: bad]
[10476708240 - Score: 377.72, Result: good]
[10297902287 - Score: 224.85, Result: bad]
[10961961912 - Score: 304.09, Result: good]
[10379418349 - Score: 436.47, Result: good]
[10423929232 - Score: 273.59, Result: manually review]
[10443417683 - Score: 392.64, Result: good]
[10654017823 - Score: 195.78, Result: bad]
[10998509385 - Score: 219.02, Result: bad]
[10667966919 - Score: 273.59, Result: manually review]
[10675314030 - Score: 389.5, Result: good]
[10413360440 - Score: 272.83, Result: manually review]
[10058129523 - Score: 456.81, Result: good]
[10932059550 - Score: 271.53, Result: manually review]
[10244812848 - Score: 413.54, Result: good]
[10334501836 - Score: 404.96, Result: good]
[10920478913 - Score: 320.55, Result: good]
[10850357747 - Score: 143.12, Result: bad]
[10311283250 - Score: 224.09, Result: bad]
[10327256694 - Score: 267.19, Result: manually review]
[10397443373 - Score: 250.82, Result: manually review]
[10459915883 - Score: 419.76, Result: good]
[10341617013 - Score: 479.55, Result: good]
[10854832991 - Score: 218.28, Result: bad]
[10162517616 - Score: 436.47, Result: good]
[10529829603 - Score: 166.22, Result: bad]
[10348497451 - Score: 225.91, Result: bad]
[10632793960 - Score: 389.68, Result: good]
[10580250304 - Score: 235.63, Result: bad]
[10110135386 - Score: 277.03, Result: manually review]
[10203832722 - Score: 323.97, Result: good]
[10620023044 - Score: 408.98, Result: good]
[10254172354 - Score: 398.26, Result: good]
[10629786010 - Score: 340.31, Result: good]
[10895022776 - Score: 143.12, Result: bad]
[10750070192 - Score: 275.73, Result: manually review]
[10240623194 - Score: 340.31, Result: good]
[10801033282 - Score: 201.34, Result: bad]
[10101582209 - Score: 291.01, Result: manually review]
[10004937938 - Score: 353.11, Result: good]
[10508999324 - Score: 224.85, Result: bad]
[10628708714 - Score: 352.35, Result: good]
[10625065299 - Score: 353.47, Result: good]
[10786418985 - Score: 434.38, Result: good]
[10427595688 - Score: 306.87, Result: good]
[10678033825 - Score: 340.31, Result: good]
[10762714975 - Score: 392.64, Result: good]
[10959258430 - Score: 287.85, Result: manually review]
[10570087227 - Score: 323.97, Result: good]
[10588914890 - Score: 413.54, Result: good]
[10277631317 - Score: 491.87, Result: good]
[10492070000 - Score: 323.21, Result: good]
[10374578097 - Score: 409.04, Result: good]
[10327401628 - Score: 413.54, Result: good]
[10197836525 - Score: 251.88, Result: manually review]
[10654173559 - Score: 215.91, Result: bad]
[10569083195 - Score: 252.81, Result: manually review]
[10945374026 - Score: 408.98, Result: good]
[10888081911 - Score: 243.57, Result: bad]
[10566088205 - Score: 168.6, Result: bad]
[10138894362 - Score: 499.39, Result: good]
[10126724704 - Score: 291.01, Result: manually review]
[10306766899 - Score: 258.35, Result: manually review]
[10271066574 - Score: 391.1, Result: good]
[10266766066 - Score: 252.46, Result: manually review]
[10740285386 - Score: 406.02, Result: good]
[10016776574 - Score: 258.35, Result: manually review]
